/common/js/enp/modules/scrollTop.js$domain=mixmedia.pl|mycenter.pl
/theme/Dictionary/assets/plugins/back-to-top.min.js$script,domain=encyklopedia.pwn.pl|sjp.pwn.pl|translatica.pl
||back-to-top.appspot.$subdocument
||dih.pl/wp-content/themes/twentyseventeen-child/assets/js/topbutton.js
||eu.edu.pl/wp-content/plugins/go-to-top-button/js/scrolltop.js
||greencanoe.pl/wp-content/themes/cookbook/js/jquery.scrollUp.min.js
||joemonster.org/js/jquery.scrollUp.min.js
||loteriainpost.pl/images/up.png
||tapeciarnia.pl/img/do_gory.png
||tomaszek.pl/index_pliki/top.png
||turek.net.pl/js/default/scroll_to_top.js
